call_id,customer_id,call_date,duration_seconds,call_type,data_usage_mb,region,plan_type
CALL100000,CUST1762,2025-05-23 09:57:00,2278,Data,37.27,South,Standard
CALL100001,CUST1207,2025-11-26 23:19:00,868,Voice,75.24,West,Premium
CALL100002,CUST1144,2025-05-26 06:33:00,1940,Voice,159.98,West,Standard
CALL100003,CUST1753,2025-12-02 18:20:00,501,SMS,60.52,West,Standard
CALL100004,CUST1684,2025-08-11 19:20:00,2172,Data,12.8,North,Basic
CALL100005,CUST1427,2025-02-04 00:43:00,2000,SMS,9.97,West,Premium
CALL100006,CUST1981,2025-10-12 11:54:00,1082,Voice,3.27,South,Basic
CALL100007,CUST1737,2025-05-31 07:42:00,2282,Voice,28.54,West,Basic
CALL100008,CUST1789,2025-06-05 14:45:00,2345,Voice,4.98,South,Standard
CALL100009,CUST1559,2025-09-26 16:33:00,2830,Voice,27.9,West,Basic
CALL100010,CUST1651,2025-04-09 05:03:00,319,Voice,49.08,West,Standard
CALL100011,CUST1942,2025-06-17 11:12:00,2993,Voice,179.32,West,Premium
CALL100012,CUST1770,2025-10-05 08:29:00,1637,SMS,31.44,South,Standard
CALL100013,CUST1186,2025-05-26 12:20:00,1696,Voice,126.14,South,Premium
CALL100014,CUST1138,2025-11-17 11:04:00,579,Voice,13.1,North,Standard
CALL100015,CUST1002,2025-12-23 16:35:00,2478,Voice,28.11,South,Standard
CALL100016,CUST1597,2025-11-11 23:48:00,1576,Voice,46.54,East,Standard
CALL100017,CUST1026,2025-11-25 03:53:00,3376,Voice,71.05,East,Basic
CALL100018,CUST1628,2025-12-22 18:33:00,186,Data,132.52,East,Basic
CALL100019,CUST1679,2025-07-08 11:01:00,2029,Voice,26.4,North,Premium
CALL100020,CUST1562,2025-07-15 07:03:00,1120,Data,28.35,East,Standard
CALL100021,CUST1297,2025-10-26 20:52:00,2770,Voice,18.97,East,Standard
CALL100022,CUST1396,2025-05-24 23:22:00,3505,Data,20.05,East,Standard
CALL100023,CUST1088,2025-03-08 21:20:00,483,Voice,40.41,West,Standard
CALL100024,CUST1624,2025-02-23 03:03:00,2249,Voice,0.31,South,Basic
CALL100025,CUST1987,2025-12-04 13:27:00,204,Data,56.74,North,Standard
CALL100026,CUST1712,2025-12-24 11:29:00,2684,Voice,12.91,West,Standard
CALL100027,CUST1096,2025-12-05 09:49:00,894,Data,109.32,East,Standard
CALL100028,CUST1628,2025-05-30 17:21:00,3225,Data,14.87,East,Basic
CALL100029,CUST1279,2025-02-06 01:22:00,2207,Voice,33.51,South,Standard
CALL100030,CUST1801,2025-10-16 11:14:00,3071,Voice,33.35,South,Basic
CALL100031,CUST1851,2025-03-17 20:28:00,542,Voice,47.62,West,Basic
CALL100032,CUST1168,2025-09-17 16:17:00,680,Voice,6.72,West,Premium
CALL100033,CUST1355,2025-11-02 05:52:00,2642,Voice,32.33,North,Premium
CALL100034,CUST1653,2025-01-23 22:42:00,1625,Voice,68.48,South,Standard
CALL100035,CUST1140,2025-04-30 17:58:00,428,Voice,178.25,South,Standard
CALL100036,CUST1014,2025-03-25 23:07:00,1010,Voice,55.63,North,Standard
CALL100037,CUST1002,2025-11-17 21:10:00,1650,SMS,35.82,North,Premium
CALL100038,CUST1783,2025-07-01 04:28:00,79,Data,233.64,South,Basic
CALL100039,CUST1049,2025-08-18 18:08:00,3033,Data,41.31,West,Premium
CALL100040,CUST1246,2025-08-06 20:10:00,1210,Data,79.34,East,Standard
CALL100041,CUST1845,2025-07-06 10:07:00,2057,Voice,47.14,East,Standard
CALL100042,CUST1948,2025-02-06 21:42:00,1143,Voice,2.79,West,Basic
